[2m2023-02-11T10:34:18.746273Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m37735
[2m2023-02-11T10:34:18.746537Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:37735
[2m2023-02-11T10:34:24.561121Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m474daa0b-87d1-4a3b-9165-902cd707c9aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:24.868486Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31921739-f1e6-4551-92b4-8bf7eeb83763[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:24.868539Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m395a0f79-250d-4ecf-b037-e8849c924503[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:26.571091Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m058bc49e-aa6d-4648-a408-1cdeebc45a86[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:26.879182Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7eb12a32-1aa2-4cfa-9ba0-125581cfcd8f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:27.181149Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9d78404-5c0e-43b3-8820-fb49bd02c32e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:27.181154Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m75673dda-4c32-46f7-91d3-fc0948c1d166[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:27.915979Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1dc02493-bda4-40b0-8ced-d44d7e36b8a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:34:31.767597Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m395a0f79-250d-4ecf-b037-e8849c924503[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:34:32.045983Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31921739-f1e6-4551-92b4-8bf7eeb83763[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:34:33.505079Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7eb12a32-1aa2-4cfa-9ba0-125581cfcd8f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:34:34.517687Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m474daa0b-87d1-4a3b-9165-902cd707c9aa[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:34:37.007084Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m75673dda-4c32-46f7-91d3-fc0948c1d166[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:34:37.007438Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me9d78404-5c0e-43b3-8820-fb49bd02c32e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:35:18.381937Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m058bc49e-aa6d-4648-a408-1cdeebc45a86[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:35:18.382246Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1dc02493-bda4-40b0-8ced-d44d7e36b8a6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:35:28.970879Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8e035f1f-c6e6-4edc-9ccc-bf2a5bf2e256[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:35:31.043418Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1ee9b76-a427-45b1-8ae3-f144f556b342[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:35:31.043440Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52a90ca8-72c4-4bca-8ad0-82db185a6b1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:35:36.143559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m8e035f1f-c6e6-4edc-9ccc-bf2a5bf2e256[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:35:37.104987Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52a90ca8-72c4-4bca-8ad0-82db185a6b1b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:36:00.684594Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me1ee9b76-a427-45b1-8ae3-f144f556b342[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:36:10.368882Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4688c21e-18a6-404b-af25-50486c468fb5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:36:12.256614Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf5dc8d70-eed8-43cb-96b7-a77ef7032054[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:36:12.559926Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md3ad6cf9-dae2-467f-ae7c-1aeecc3f075d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:36:17.578536Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4688c21e-18a6-404b-af25-50486c468fb5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:36:18.626434Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md3ad6cf9-dae2-467f-ae7c-1aeecc3f075d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:37:10.200803Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb93529ec-de6d-425e-b2de-9d76228a9a5a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:37:10.509628Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m58043ba3-ebfc-4803-b957-e944abc6c2da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:37:12.780395Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1f921e6e-3604-4d88-9b0a-09e4be0f3d7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-02-11T10:37:17.890652Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb93529ec-de6d-425e-b2de-9d76228a9a5a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:37:19.057976Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m58043ba3-ebfc-4803-b957-e944abc6c2da[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-02-11T10:37:43.626232Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb05d3a8f-6a11-44e3-a7ed-0a39468d4d6f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
